{
# 公众号配置
# 公众号appId
"app_id": "wx6d17d3e71020c7a9",
# 公众号appSecret
"app_secret": "02a4d7ec8d984a236a4ed5696d5e0211",
# 模板消息id
"template_id": "zp8NPuKahMKm7rHtttf2vkbxfnrtpjN60-v-K9FUMQs",
# 接收公众号消息的微信号，如果有多个，需要在[]里用英文逗号间隔，例如["wx1", "wx2"]
"user": ["oYSYI6CSXFw6ZcAN6RSTgMkYZPw8"],

# 信息配置
# 和风天气apikey
"weather_key": "36946b3fa2a54ff690319f96b16f306d ",
# 天行数据apikey
"tian_api": "d2ca6e13763075033ed5d2562692d7de",
# 所在地区，可为省，城市，区，县，同时支持国外城市，例如伦敦(国外城市可能获取不到pm2.5，空气质量，今日建议等数据)
"region": "五台",
# 生日
"birthday1": {"name": "岳会山", "birthday": "1999-04-02"},
# 在一起的日子，格式同上
"love_date": "1949-10-01",
# 金句中文，如果为空，默认会读取金山的每日金句
"note_ch": "",
# 金句英文
"note_en": ""
}
